Question,Question Sort,Characteristic,Characteristic Sort,Characteristic Flag,Group,Group flag,1997-1999,1997-1999 flag,1997-1999 SE,1997-1999 SE flag,2000-2002,2000-2002 flag,2000-2002 SE,2000-2002 SE flag,2003-2005,2003-2005 flag,2003-2005 SE,2003-2005 SE flag,2006-2008,2006-2008 flag,2006-2008 SE,2006-2008 SE flag,2007-2009,2007-2009 flag,2007-2009 SE,2007-2009 SE flag,2008-2010,2008-2010 flag,2008-2010 SE,2008-2010 SE flag,2009-2011,2009-2011 flag,2009-2011 SE,2009-2011 SE flag
Age,1,Under 18 years,5,3,Current asthma,1,,,,,,,,,8.7,,0.2,,9.3,,0.2,,9.4,,0.2,,9.5,,0.2,,9.5,,0.2,
Age,1,0-4 years,1,,Current asthma,1,,,,,,,,,6.1,,0.3,,6.2,,0.3,,6.4,,0.4,,6.2,,0.3,,6.4,,0.3,
Age,1,5-17 years,2,,Current asthma,1,,,,,,,,,9.6,,0.2,,10.5,,0.3,,10.6,,0.3,,10.8,,0.3,,10.7,,0.2,
Age,1,5-9 years,3,,Current asthma,1,,,,,,,,,9.1,,0.4,,10.6,,0.5,,10.2,,0.4,,10.7,,0.4,,10.2,,0.4,
Age,1,10-17 years,4,,Current asthma,1,,,,,,,,,9.9,,0.3,,10.4,,0.4,,10.8,,0.4,,10.9,,0.3,,11.1,,0.3,
Sex,2,Male,1,,Current asthma,1,,,,,,,,,9.9,,0.3,,10.7,,0.3,,10.8,,0.3,,11.1,,0.3,,10.7,,0.3,
Sex,2,Female,2,,Current asthma,1,,,,,,,,,7.3,,0.2,,7.8,,0.3,,7.9,,0.3,,7.8,,0.3,,8.3,,0.3,
Race,3,White only,1,4,Current asthma,1,,,,,,,,,7.7,,0.2,,8.2,,0.3,,8,,0.2,,8.2,,0.2,,8.1,,0.2,
Race,3,Black or African American only,2,4,Current asthma,1,,,,,,,,,13,,0.6,,14.6,,0.6,,16,,0.7,,16,,0.7,,16.4,,0.7,
Race,3,American Indian or Alaska Native only,3,4,Current asthma,1,,,,,,,,,12.2,,2.1,,10.4,*,2.5,*,10.8,*,2.4,*,10.3,*,2.4,*,6.6,*,1.4,*
Race,3,Asian only,4,4,Current asthma,1,,,,,,,,,4.8,,0.7,,5.8,,0.8,,6.3,,0.8,,6.7,,0.8,,7.7,,0.7,
Race,3,Native Hawaiian or Other Pacific-Islander only,5,4,Current asthma,1,,,,,,,,,,*,,*,,*,,*,,*,,*,,*,,*,,*,,*
Race,3,2 or more races,6,4,Current asthma,1,,,,,,,,,13.5,,1.2,,13.6,,1.4,,13.9,,1.3,,12.8,,1.3,,13.3,,1.2,
Hispanic origin and race,4,Hispanic or Latino,1,4,Current asthma,1,,,,,,,,,7.6,,0.3,,8.3,,0.4,,7.9,,0.4,,7.5,,0.4,,8.5,,0.4,
Hispanic origin and race,4,Not Hispanic or Latino,2,4,Current asthma,1,,,,,,,,,8.9,,0.2,,9.6,,0.3,,9.8,,0.3,,10,,0.3,,9.8,,0.2,
Hispanic origin and race,4,Not Hispanic or Latino-White only,3,4,Current asthma,1,,,,,,,,,7.9,,0.2,,8.2,,0.3,,8.2,,0.3,,8.5,,0.3,,8.2,,0.3,
Hispanic origin and race,4,Not Hispanic or Latino-Black or African American only,4,4,Current asthma,1,,,,,,,,,13,,0.6,,14.6,,0.6,,16,,0.7,,16.2,,0.7,,16.4,,0.7,
Percent of poverty level,5,Below 100%,1,5,Current asthma,1,,,,,,,,,10.4,,0.5,,11.7,,0.6,,12.2,,0.6,,12.4,,0.6,,12.7,,0.5,
Percent of poverty level,5,100%-199%,2,5,Current asthma,1,,,,,,,,,8.6,,0.4,,9.9,,0.5,,9.8,,0.5,,9.9,,0.5,,9.9,,0.5,
Percent of poverty level,5,200%-399%,3,5,Current asthma,1,,,,,,,,,8.3,,0.3,,8.8,,0.4,,8.2,,0.4,,8.2,,0.4,,8.3,,0.3,
Percent of poverty level,5,400% or more,4,5,Current asthma,1,,,,,,,,,7.9,,0.3,,7.6,,0.4,,8.4,,0.4,,8.2,,0.4,,7.8,,0.3,
Health insurance status at the time of interview,6,Insured,1,6,Current asthma,1,,,,,,,,,9,,0.2,,9.7,,0.2,,9.7,,0.2,,9.8,,0.2,,9.7,,0.2,
Health insurance status at the time of interview,6,Insured-Private,2,6,Current asthma,1,,,,,,,,,8,,0.2,,8.3,,0.3,,8.4,,0.3,,8.4,,0.3,,8.2,,0.3,
Health insurance status at the time of interview,6,Insured-Medicaid,3,6,Current asthma,1,,,,,,,,,11.4,,0.4,,12.4,,0.5,,12.1,,0.5,,12,,0.4,,12,,0.4,
Health insurance status at the time of interview,6,Uninsured,4,6,Current asthma,1,,,,,,,,,5.6,,0.5,,6,,0.6,,6.3,,0.6,,6.6,,0.6,,6.8,,0.6,
Age,1,5-17 years,3,,Attention deficit hyperactivity disorder,7,6.5,,0.2,,7.5,,0.2,,7.6,,0.2,,8.5,,0.3,,9,,0.3,,9.4,,0.2,,9.6,,0.2,
Age,1,5-9 years,1,,Attention deficit hyperactivity disorder,7,4.8,,0.2,,5.2,,0.3,,5.6,,0.3,,6.1,,0.4,,5.8,,0.3,,6.3,,0.4,,6.3,,0.3,
Age,1,10-17 years,2,,Attention deficit hyperactivity disorder,7,7.6,,0.2,,9,,0.3,,8.9,,0.3,,10,,0.4,,10.9,,0.4,,11.4,,0.3,,11.7,,0.3,
Sex,2,Male,1,,Attention deficit hyperactivity disorder,7,9.6,,0.3,,10.8,,0.3,,10.7,,0.3,,12,,0.4,,12.3,,0.4,,12.7,,0.4,,13.1,,0.4,
Sex,2,Female,2,,Attention deficit hyperactivity disorder,7,3.2,,0.2,,4.2,,0.2,,4.4,,0.2,,4.9,,0.3,,5.5,,0.3,,6,,0.3,,5.9,,0.3,
Race,3,White only,1,4,Attention deficit hyperactivity disorder,7,7.1,,0.2,,8.1,,0.2,,7.8,,0.2,,8.7,,0.3,,9.2,,0.3,,9.6,,0.3,,9.8,,0.3,
