Country,Year,Civil registration coverage of births (%),Civil registration coverage of cause-of-death (%),Ill-defined causes in cause-of-death registration (%)
Afghanistan, 2010-2011,37.4,,
Albania, 2008-2010,,53,
Albania, 2008-2009,98.6,,
Albania, 2000-2004,,67.8,
Albania, 1995-1999,,74.9,
Albania, 1990-1994,,73,
Algeria,2013,&gt;90,,
Algeria,2006,99.3,,
Andorra,2015,100,,
Andorra,2012,100,,
Andorra,2010,&gt;90,&gt;80,10
Angola,2001,35.6,,
Antigua and Barbuda,2012,,79,
Antigua and Barbuda,2010,&gt;90,,
Antigua and Barbuda, 2007-2009,,80.2,9
Antigua and Barbuda, 2000-2004,,83.7,
Antigua and Barbuda, 1995-1999,,87.7,
Antigua and Barbuda, 1990-1994,,92.2,
Argentina, 2011-2012,99.5,,
Argentina, 2010-2012,,100,
Argentina,2010,&gt;90,,
Argentina, 2008-2010,,99.2,22
Argentina, 2000-2004,,99.9,
Argentina, 1995-1999,,100,
Argentina, 1990-1994,,99.9,
Armenia, 2010-2012,,76,7
Armenia,2010,99.6,,
Armenia, 2000-2004,,74.4,
Armenia, 1995-1999,,79.7,
Armenia, 1990-1994,,70.1,
Australia,2015,100,,
Australia,2012,100,,
Australia, 2009-2011,,100,6
Australia,2010,&gt;90,,
Australia,2007,,99.1,5.4
Australia, 2000-2004,,99.4,
Australia, 1995-1999,,96.6,
Australia, 1990-1994,,97.5,
Austria,2015,100,,
Austria, 2010-2012,,100,
Austria,2011,100,,
Austria, 2009-2011,,100,10
Austria, 2000-2004,,100,
Austria, 1995-1999,,100,
Austria, 1990-1994,,100,
Azerbaijan,2013,&gt;90,,
Azerbaijan,2007,,93,34
Azerbaijan,2006,93.6,,
Azerbaijan, 2000-2004,,69,
Azerbaijan, 1995-1999,,67.5,
Azerbaijan, 1990-1994,,67.2,
Bahamas, 2008-2010,,93,
Bahamas, 2006-2008,,89,6
Bahamas, 2000-2004,,93.9,
Bahamas, 1995-1999,,95.9,
Bahamas, 1990-1994,,99,
Bahrain,2012,&gt;90,,
Bahrain, 2009-2011,,88,30
Bahrain,2009,&gt;90,,
Bahrain, 2000-2004,,94.6,
Bahrain, 1995-1999,,88.1,
Bangladesh,2011,30.5,,
Bangladesh,2006,9.8,,
Barbados,2012,98.7,,
Barbados, 2009-2011,,100,
Barbados, 2006-2008,,100,9
Barbados,2007,&gt;90,,
Barbados, 2000-2004,,95.7,
Barbados, 1995-1999,,100,
Barbados, 1990-1994,,100,
Belarus,2012,100,,
Belarus,2011,&gt;90,100,
Belarus, 2007-2009,,100,12
Belarus, 2000-2004,,99.7,
Belarus, 1995-1999,,98.2,
Belarus, 1990-1994,,98.6,
Belgium,2015,100,,
Belgium,2011,&gt;90,,
Belgium,2010,100,,
Belgium, 2008-2010,,100,13
Belgium,2006,,100,12.2
Belgium, 2000-2004,,100,
Belgium, 1995-1999,,99.8,
Belgium, 1990-1994,,100,
Belize, 2010-2012,,100,
Belize,2011,95.2,,
Belize, 2007-2009,,100,10
Belize, 2000-2004,,98.7,
Belize, 1995-1999,,93.6,
Belize, 1990-1994,,81.1,
Benin,2014,84.8,,
Benin, 2011-2012,80.2,,
Benin,2006,60.3,,
Bhutan,2010,99.9,,
Bolivia (Plurinational State of),2008,75.8,,
Bosnia and Herzegovina,2013,&gt;90,,
Bosnia and Herzegovina,2011,,89,25
Bosnia and Herzegovina,2006,99.5,,
Bosnia and Herzegovina, 1990-1994,,100,
Botswana, 2007-2008,72.2,,
Brazil,2014,95.9,,
Brazil, 2010-2012,,93,
Brazil,2011,92.8,,
Brazil,2010,93.4,,
Brazil, 2008-2010,,93,12
Brazil, 2000-2004,,85.8,
Brazil, 1995-1999,,82.8,
Brazil, 1990-1994,,80.6,
Brunei Darussalam, 2010-2012,,89,
Brunei Darussalam, 2009-2011,,92.6,8
Brunei Darussalam,2008,&gt;90,,
Brunei Darussalam, 2000-2004,,100,
Brunei Darussalam, 1995-1999,,100,
Bulgaria,2012,100,,
Bulgaria, 2010-2012,,100,28
Bulgaria,2011,&gt;90,,
Bulgaria, 2000-2004,,99.9,
Bulgaria, 1995-1999,,100,
Bulgaria, 1990-1994,,99.6,
Burkina Faso,2010,76.9,,
Burundi,2010,75.2,,
Côte d'Ivoire, 2011-2012,65,,
Côte d'Ivoire,2006,54.9,,
Cabo Verde,2010,91,,
Cambodia,2014,73.3,,
Cambodia,2010,62.1,,
Cameroon,2014,66.1,,
Cameroon,2011,61.4,,
Cameroon,2006,70.1,,
Canada,2015,100,,
Canada,2012,100,,
Canada, 2009-2011,,100,
Canada,2009,&gt;90,,
Canada, 2007-2009,,100,6
Canada, 2000-2004,,100,
Canada, 1995-1999,,100,
Canada, 1990-1994,,99.3,
Central African Republic,2010,61,,
Chad,2015,12,,
Chad,2010,15.7,,
Chile, 2010-2012,,100,
Chile,2011,99.4,,
Chile,2009,99.5,,
Chile, 2007-2009,,97.7,6
Chile, 2000-2004,,96.6,
Chile, 1995-1999,,94,
Chile, 1990-1994,,93,
China, 2008-2010,,4,1
China, 2000-2004,,0,
China, 1995-1999,,0,
China, 1990-1994,,0,
Colombia, 2009-2011,,98,
Colombia,2010,96.5,,
Colombia, 2007-2009,,98.5,6
Colombia, 2000-2004,,93.1,
Colombia, 1995-1999,,88.1,
Colombia, 1990-1994,,79.9,
Comoros,2012,87.3,,
Congo,2015,95.9,,
Congo, 2011-2012,90.8,,
Congo,2005,81.1,,
Cook Islands,2013,&gt;90,,
Cook Islands,2010,&gt;90,,
Cook Islands, 2008-2010,,82,5
Costa Rica,2013,99.6,,
Costa Rica, 2010-2012,,91,
Costa Rica,2011,99.7,,
Costa Rica, 2009-2011,,90.4,5
Costa Rica, 2000-2004,,93.2,
Costa Rica, 1995-1999,,95.5,
Costa Rica, 1990-1994,,91.5,
Croatia,2013,&gt;90,,
Croatia, 2010-2012,,100,8
Croatia,2011,&gt;90,,
Croatia, 2000-2004,,97.3,
Croatia, 1995-1999,,94.9,
Croatia, 1990-1994,,98.4,
Cuba,2014,100,,
Cuba, 2010-2012,,98,
Cuba,2011,100,,
Cuba, 2008-2010,,99.8,6
Cuba, 2000-2004,,96.1,
Cuba, 1995-1999,,98.5,
Cuba, 1990-1994,,95.5,
Cyprus,2015,100,,
Cyprus, 2010-2012,,86,
Cyprus,2011,&gt;90,,
Cyprus, 2009-2011,,85.3,16
Cyprus,2010,100,,
Cyprus, 2000-2004,,82.8,
Cyprus, 1995-1999,,78.2,
Czechia,2015,100,,
Czechia,2012,100,,
Czechia, 2010-2012,,100,11
Czechia,2011,&gt;90,,
Czechia, 2000-2004,,100,
Czechia, 1995-1999,,99.2,
Czechia, 1990-1994,,100,
Democratic People's Republic of Korea,2009,100,,
Democratic Republic of the Congo,2014,24.6,,
Democratic Republic of the Congo,2010,27.8,,
Denmark,2015,100,,
Denmark, 2010-2012,,98,
Denmark,2011,100,,
Denmark, 2009-2011,,98.5,13
Denmark, 2000-2004,,100,
Denmark, 1995-1999,,99.5,
Denmark, 1990-1994,,100,
Djibouti,2006,91.7,,
Dominica, 2011-2013,,100,
Dominica,2010,&gt;90,,
Dominica, 2008-2010,,100,8
Dominica, 2000-2004,,99.3,
Dominica, 1995-1999,,100,
Dominica, 1990-1994,,100,
Dominican Republic,2014,88,,
